speaker,window_start,window_end,P21_AMP,P100_OVERALL,P32_IMO,P31_ICM,P30_INTER,P23_ATM,P11_TMA,P10_TRANS,P33_IAM,P24_ACO,P22_ASM,P13_TSF,P12_TGS,P20_ACT
SPEAKER_00,45.0,75.0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
SPEAKER_00,60.0,90.0,2,2,0,0,1,0,0,1,0,0,0,0,0,1
SPEAKER_00,75.0,105.0,1,3,0,0,0,0,0,1,0,0,0,0,0,1
SPEAKER_00,90.0,120.0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
SPEAKER_00,120.0,150.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SPEAKER_00,135.0,165.0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
SPEAKER_00,150.0,180.0,0,2,0,0,0,0,0,1,0,0,0,1,0,2
SPEAKER_00,165.0,195.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
SPEAKER_00,2325.0,2355.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
SPEAKER_00,2340.0,2370.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
SPEAKER_00,2565.0,2595.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
SPEAKER_00,2580.0,2610.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
