speaker,window_start,window_end,P21_AMP,P100_OVERALL,P32_IMO,P31_ICM,P30_INTER,P23_ATM,P11_TMA,P10_TRANS,P33_IAM,P24_ACO,P22_ASM,P13_TSF,P12_TGS,P20_ACT
SPEAKER_00,15.0,45.0,0,3,0,0,1,0,0,4,0,0,0,1,0,2
SPEAKER_00,30.0,60.0,0,3,0,0,2,0,0,4,0,0,1,1,0,10
SPEAKER_00,45.0,75.0,0,2,0,0,3,0,0,1,0,0,1,2,0,8
SPEAKER_00,60.0,90.0,0,4,0,0,4,0,0,4,0,0,1,4,0,3
SPEAKER_00,75.0,105.0,0,2,0,0,2,0,0,4,0,1,6,2,0,4
SPEAKER_00,90.0,120.0,0,1,0,0,1,0,1,7,0,1,5,1,0,4
SPEAKER_00,105.0,135.0,0,3,0,0,1,0,1,6,0,0,0,1,0,3
SPEAKER_00,120.0,150.0,0,2,0,0,1,0,0,0,0,0,0,0,0,0
SPEAKER_00,135.0,165.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
SPEAKER_00,1455.0,1485.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SPEAKER_00,1470.0,1500.0,0,2,0,0,0,0,0,0,0,0,0,1,0,1
SPEAKER_00,1485.0,1515.0,0,1,0,0,1,0,0,2,0,0,0,1,0,1
SPEAKER_00,1500.0,1530.0,0,0,0,0,1,0,0,2,0,0,0,1,0,0
SPEAKER_00,1650.0,1680.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SPEAKER_00,1665.0,1695.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
